TRIG,ACQ,EXT,RESP,PULS
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1584,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1323,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1294,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1163,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1149,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1178,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1236,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1308,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1337,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1352,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1366,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1381,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1395,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1410,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1424,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1526,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1540,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1555,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1627,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1569,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1598,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1642,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1656,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1758,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1729,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1714,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1671,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1700,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1743,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1787,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1830,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1874,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1917,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,1961,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,2019,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2062,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2106,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2135,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2164,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2178,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2251,0
0,0,0,2294,0
0,0,0,2294,0
0,0,0,2294,0
0,0,0,2294,0
